

   Mikenet Version 5.6.0a   Copyright (C) 1995 Michael W. Harm
   Mikenet comes with ABSOLUTELY NO WARRANTY 
   This is free software, and you are welcome to redistribute it
     under certain conditions.
   using single-precision floats
   Compiled using gcc on machine type Linux/x86
   Compiled at time 21:09:38
   Compiled on date Apr 22 1998

100	1.244945
200	0.002028
quitting... error low enough
-1.00	0.00
-1.00	-0.05
-1.00	-0.09
-1.00	-0.14
-1.00	-0.18
-1.00	-0.22
-1.00	-0.26
-1.00	-0.29
-1.00	-0.33
-1.00	-0.36
-1.00	-0.39
-1.00	-0.42
-1.00	-0.45
-1.00	-0.47
-1.00	-0.50
-1.00	-0.52
-1.00	-0.54
-1.00	-0.56
-1.00	-0.59
-1.00	-0.60
-1.00	-0.62
-1.00	-0.64
-1.00	-0.66
-1.00	-0.67
-1.00	-0.69
-1.00	-0.70
-1.00	-0.72
-1.00	-0.73
-1.00	-0.74
-1.00	-0.75
-1.00	-0.76
-1.00	-0.77
-1.00	-0.78
-1.00	-0.79
-1.00	-0.80
-1.00	-0.81
-1.00	-0.82
-1.00	-0.83
-1.00	-0.83
-1.00	-0.84
-1.00	-0.85
-1.00	-0.85
-1.00	-0.86
-1.00	-0.86
-1.00	-0.87
-1.00	-0.87
-1.00	-0.88
-1.00	-0.88
-1.00	-0.89
-1.00	-0.89
-1.00	-0.90
-1.00	-0.90
-1.00	-0.90
-1.00	-0.91
-1.00	-0.91
-1.00	-0.91
-1.00	-0.92
-1.00	-0.92
-1.00	-0.92
-1.00	-0.92
-1.00	-0.93
-1.00	-0.93
-1.00	-0.93
-1.00	-0.93
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.94
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.95
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.96
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97
-1.00	-0.97


1.00	0.00
1.00	-0.05
1.00	-0.09
1.00	-0.14
1.00	-0.17
1.00	-0.20
1.00	-0.23
1.00	-0.25
1.00	-0.26
1.00	-0.26
1.00	-0.26
1.00	-0.24
1.00	-0.22
1.00	-0.19
1.00	-0.16
1.00	-0.13
1.00	-0.09
1.00	-0.05
1.00	-0.01
1.00	0.03
1.00	0.07
1.00	0.11
1.00	0.15
1.00	0.19
1.00	0.23
1.00	0.26
1.00	0.30
1.00	0.33
1.00	0.36
1.00	0.39
1.00	0.42
1.00	0.45
1.00	0.48
1.00	0.50
1.00	0.53
1.00	0.55
1.00	0.57
1.00	0.59
1.00	0.61
1.00	0.63
1.00	0.65
1.00	0.67
1.00	0.68
1.00	0.70
1.00	0.71
1.00	0.73
1.00	0.74
1.00	0.75
1.00	0.76
1.00	0.78
1.00	0.79
1.00	0.80
1.00	0.81
1.00	0.82
1.00	0.83
1.00	0.83
1.00	0.84
1.00	0.85
1.00	0.86
1.00	0.86
1.00	0.87
1.00	0.88
1.00	0.88
1.00	0.89
1.00	0.89
1.00	0.90
1.00	0.90
1.00	0.91
1.00	0.91
1.00	0.92
1.00	0.92
1.00	0.93
1.00	0.93
1.00	0.93
1.00	0.94
1.00	0.94
1.00	0.94
1.00	0.94
1.00	0.95
1.00	0.95
1.00	0.95
1.00	0.95
1.00	0.96
1.00	0.96
1.00	0.96
1.00	0.96
1.00	0.96
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.98
1.00	0.98
1.00	0.98
1.00	0.98
1.00	0.98
1.00	0.98


1.00	0.00
1.00	-0.05
1.00	-0.09
1.00	-0.14
1.00	-0.17
1.00	-0.21
1.00	-0.24
1.00	-0.26
1.00	-0.28
1.00	-0.29
1.00	-0.30
1.00	-0.30
1.00	-0.30
1.00	-0.30
1.00	-0.29
1.00	-0.28
1.00	-0.26
1.00	-0.24
1.00	-0.22
1.00	-0.19
1.00	-0.17
1.00	-0.14
1.00	-0.10
1.00	-0.07
1.00	-0.03
1.00	0.01
1.00	0.04
1.00	0.08
1.00	0.12
1.00	0.16
1.00	0.19
1.00	0.23
1.00	0.26
1.00	0.30
1.00	0.33
1.00	0.36
1.00	0.39
1.00	0.42
1.00	0.45
1.00	0.47
1.00	0.50
1.00	0.52
1.00	0.55
1.00	0.57
1.00	0.59
1.00	0.61
1.00	0.63
1.00	0.65
1.00	0.66
1.00	0.68
1.00	0.69
1.00	0.71
1.00	0.72
1.00	0.74
1.00	0.75
1.00	0.76
1.00	0.77
1.00	0.78
1.00	0.80
1.00	0.81
1.00	0.82
1.00	0.82
1.00	0.83
1.00	0.84
1.00	0.85
1.00	0.86
1.00	0.86
1.00	0.87
1.00	0.88
1.00	0.88
1.00	0.89
1.00	0.89
1.00	0.90
1.00	0.90
1.00	0.91
1.00	0.91
1.00	0.92
1.00	0.92
1.00	0.92
1.00	0.93
1.00	0.93
1.00	0.94
1.00	0.94
1.00	0.94
1.00	0.94
1.00	0.95
1.00	0.95
1.00	0.95
1.00	0.95
1.00	0.96
1.00	0.96
1.00	0.96
1.00	0.96
1.00	0.96
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97
1.00	0.97


-1.00	0.00
-1.00	-0.05
